52.jpg_897_768_true_255_254_255_false 1168197458485432488
38.jpg_897_768_true_255_254_255_false 7889848013226391328
35.jpg_897_768_true_255_254_255_false 3862123260316003555
32.jpg_897_768_true_255_254_255_false -165601492594384218
18.jpg_897_768_true_255_254_255_false 6556049062146574622
15.jpg_897_768_true_255_254_255_false 2528324309236186849
8.jpg_897_768_true_255_254_255_false -7675281165599383059
46.jpg_897_768_true_255_254_255_false -277317037743809373
5.jpg_897_768_true_255_254_255_false 6743738155199780784
43.jpg_897_768_true_255_254_255_false -4305041790654197146
2.jpg_897_768_true_255_254_255_false 2716013402289393011
29.jpg_897_768_true_255_254_255_false 2416608764086761694
40.jpg_897_768_true_255_254_255_false -8332766543564584919
26.jpg_897_768_true_255_254_255_false -1611115988823626079
20.jpg_897_768_true_255_254_255_false 8780178579065149991
54.jpg_897_768_true_255_254_255_false -8444482088714010074
34.jpg_897_768_true_255_254_255_false 8668463033915724836
rec_true_255_255_255_255_255_255_1_1024_768 -471492104380388071
31.jpg_897_768_true_255_254_255_false 4640738281005337063
17.jpg_897_768_true_255_254_255_false -7084355237963255713
14.jpg_897_768_true_255_254_255_false 7334664082835908130
11.jpg_897_768_true_255_254_255_false 3306939329925520357
48.jpg_897_768_true_255_254_255_false 8556747488766299681
7.jpg_897_768_true_255_254_255_false -2868941391999661778
45.jpg_897_768_true_255_254_255_false 4529022735855911908
4.jpg_897_768_true_255_254_255_false -6896666144910049551
42.jpg_897_768_true_255_254_255_false 501297982945524135
28.jpg_897_768_true_255_254_255_false 7222948537686482975
25.jpg_897_768_true_255_254_255_false 3195223784776095202
22.jpg_897_768_true_255_254_255_false -832500968134292571
DISPLAY_SCREEN.TEXT_RESOURCE 4110198162773317787
39.jpg_897_768_true_255_254_255_false 3083508239626670047
36.jpg_897_768_true_255_254_255_false -944216513283717726
33.jpg_897_768_true_255_254_255_false -4971941266194105499
30.jpg_897_768_true_255_254_255_false -8999666019104493272
19.jpg_897_768_true_255_254_255_false 1749709288546853341
16.jpg_897_768_true_255_254_255_false -2278015464363534432
10.jpg_897_768_true_255_254_255_false 8113279103525241638
9.jpg_897_768_true_255_254_255_false 5965123134510447276
47.jpg_897_768_true_255_254_255_false -5083656811343530654
44.jpg_897_768_true_255_254_255_false -9111381564253918427
41.jpg_897_768_true_255_254_255_false 5307637756545245416
0_0_0_20_Times New Roman_Normal_false_Welcome to our experiment! -5341887127457359955
21.jpg_897_768_true_255_254_255_false 3973838805465428710
