47.jpg_1440_1080_true_255_254_255_false -6758800506147189861
45.jpg_1440_1080_true_255_254_255_false 8717693287069579549
28.jpg_1440_1080_true_255_254_255_false -6987546854781786152
49.jpg_1440_1080_true_255_254_255_false -3788550225654407655
10.jpg_1440_1080_true_255_254_255_false 3332946370943530847
50.jpg_1440_1080_true_255_254_255_false 6760689348705505635
31.jpg_1440_1080_true_255_254_255_false 6531943000070909344
14.jpg_1440_1080_true_255_254_255_false -9173297141780456357
12.jpg_1440_1080_true_255_254_255_false 6303196651436313053
54.jpg_1440_1080_true_255_254_255_false -5745554164018481569
52.jpg_1440_1080_true_255_254_255_false -8715804444511263775
4.jpg_1440_1080_true_255_254_255_false 8788769620191395242
2.jpg_1440_1080_true_255_254_255_false 5818519339698613036
35.jpg_1440_1080_true_255_254_255_false -5974300512653077860
33.jpg_1440_1080_true_255_254_255_false -8944550793145860066
16.jpg_1440_1080_true_255_254_255_false -6203046861287674151
18.jpg_1440_1080_true_255_254_255_false -3232796580794891945
8.jpg_1440_1080_true_255_254_255_false -3717473892532591962
6.jpg_1440_1080_true_255_254_255_false -6687724173025374168
0_0_0_20_Times New Roman_Normal_false_Text 6413721421723923057
39.jpg_1440_1080_true_255_254_255_false -33799951667513448
37.jpg_1440_1080_true_255_254_255_false -3004050232160295654
DISPLAY_SCREEN.MULTILINE_TEXT_RESOURCE[1] 1596882312689508638
rec_true_255_255_255_255_255_255_1_1024_768 -471492104380388071
21.jpg_1440_1080_true_255_254_255_false -8160050799651748065
42.jpg_1440_1080_true_255_254_255_false -4961054170524369568
40.jpg_1440_1080_true_255_254_255_false -7931304451017151774
25.jpg_1440_1080_true_255_254_255_false -2219550238666183653
23.jpg_1440_1080_true_255_254_255_false -5189800519158965859
46.jpg_1440_1080_true_255_254_255_false 979446390461194844
44.jpg_1440_1080_true_255_254_255_false -1990803890031587362
27.jpg_1440_1080_true_255_254_255_false 750700041826598553
48.jpg_1440_1080_true_255_254_255_false 3949696670953977050
29.jpg_1440_1080_true_255_254_255_false 3720950322319380759
DISPLAY_SCREEN[1].TEXT_RESOURCE -4435467002797952432
-9201760762599669700_你好测试者 我想和你玩个游戏 -5391733522571047558
30.jpg_1440_1080_true_255_254_255_false -4176554177030257567
13.jpg_1440_1080_true_255_254_255_false -1435050245172071652
11.jpg_1440_1080_true_255_254_255_false -4405300525664853858
51.jpg_1440_1080_true_255_254_255_false -977557547902879070
3.jpg_1440_1080_true_255_254_255_false -1919727556909771669
1.jpg_1440_1080_true_255_254_255_false -4889977837402553875
34.jpg_1440_1080_true_255_254_255_false 1763946383955306845
32.jpg_1440_1080_true_255_254_255_false -1206303896537475361
17.jpg_1440_1080_true_255_254_255_false 4505450315813492760
15.jpg_1440_1080_true_255_254_255_false 1535200035320710554
53.jpg_1440_1080_true_255_254_255_false 1992692732589903136
7.jpg_1440_1080_true_255_254_255_false 4020773004075792743
5.jpg_1440_1080_true_255_254_255_false 1050522723583010537
38.jpg_1440_1080_true_255_254_255_false 7704446944940871257
36.jpg_1440_1080_true_255_254_255_false 4734196664448089051
19.jpg_1440_1080_true_255_254_255_false 7475700596306274966
9.jpg_1440_1080_true_255_254_255_false 6991023284568574949
2228767092233124266_ -6440425438015909467
22.jpg_1440_1080_true_255_254_255_false 2548446377449418846
20.jpg_1440_1080_true_255_254_255_false -421803903043363360
DISPLAY_SCREEN.MULTILINE_TEXT_RESOURCE -4560921464217326359
43.jpg_1440_1080_true_255_254_255_false 5747443006576797343
41.jpg_1440_1080_true_255_254_255_false 2777192726084015137
24.jpg_1440_1080_true_255_254_255_false 5518696657942201052
26.jpg_1440_1080_true_255_254_255_false 8488946938434983258
